        1.00003    0.000122604        1.00045
        1.00004    0.000152235        1.00054
        1.00003    0.000108733        1.00039
        1.00003    0.000115587        1.00042
        1.00003    9.80043e-05        1.00038
        1.00004    0.000137033        1.00053
        1.00005    0.000170905        1.00064
        1.00003    0.000122604        1.00045
        1.00003    0.000129762        1.00049
        1.00003    0.000109049        1.00044
        1.00004    0.000151789        1.00062
        1.00005    0.000190166        1.00074
        1.00004    0.000137033        1.00053
        1.00004    0.000144386        1.00057
        1.00003    0.000120241        1.00051
        1.00004    0.000166595        1.00071
        1.00005    0.000209683        1.00086
        1.00004    0.000151789        1.00062
        1.00004    0.000159205        1.00066
        1.00003    0.000131354        1.00058
        1.00004    0.000181131        1.00081
        1.00005    0.000229062        1.00098
        1.00004    0.000166595        1.00071
        1.00004    0.000173919        1.00076
        1.00003    0.000142130        1.00067
        1.00004    0.000195036        1.00092
        1.00005    0.000247854        1.00112
        1.00004    0.000181131        1.00081
        1.00004    0.000188186        1.00087
        1.00003    0.000152283        1.00075
        1.00004    0.000207916        1.00104
        1.00006    0.000265559        1.00127
        1.00004    0.000195036        1.00092
        1.00004    0.000201629        1.00098
        1.00003    0.000161506        1.00085
        1.00004    0.000219356        1.00117
        1.00006    0.000281644        1.00143
        1.00004    0.000207916        1.00104
        1.00004    0.000213842        1.00110
        1.00003    0.000169483        1.00095
        1.00004    0.000228931        1.00130
        1.00005    0.000295553        1.00160
        1.00004    0.000219356        1.00117
        1.00004    0.000224403        1.00123
        1.00003    0.000175891        1.00105
        1.00004    0.000236223        1.00144
        1.00005    0.000306729        1.00177
        1.00004    0.000228931        1.00130
        1.00004    0.000232888        1.00137
        1.00003    0.000180421        1.00116
        1.00004    0.000240830        1.00158
        1.00005    0.000314628        1.00195
        1.00004    0.000236223        1.00144
        1.00004    0.000238886        1.00151
        1.00003    0.000182783        1.00127
        1.00003    0.000242392        1.00172
        1.00005    0.000318746        1.00214
        1.00004    0.000240830        1.00158
        1.00004    0.000242013        1.00165
        1.00002    0.000182721        1.00138
        1.00003    0.000240598        1.00186
        1.00004    0.000318639        1.00232
        1.00003    0.000242392        1.00172
        1.00003    0.000241931        1.00179
        1.00002    0.000180028        1.00149
        1.00003    0.000235211        1.00201
        1.00004    0.000313943        1.00251
        1.00003    0.000240598        1.00186
        1.00003    0.000238366        1.00194
        1.00002    0.000174554        1.00159
        1.00002    0.000226075        1.00214
        1.00003    0.000304397        1.00269
        1.00003    0.000235211        1.00201
        1.00003    0.000231118        1.00207
        1.00002    0.000166217        1.00170
        1.00002    0.000213131        1.00227
        1.00003    0.000289858        1.00286
        1.00002    0.000226075        1.00214
        1.00002    0.000220079        1.00221
        1.00001    0.000155010        1.00179
        1.00002    0.000196425        1.00239
        1.00002    0.000270316        1.00302
        1.00002    0.000213131        1.00227
        1.00002    0.000205241        1.00233
        1.00001    0.000141010        1.00188
        1.00001    0.000176110        1.00250
        1.00002    0.000245902        1.00317
        1.00002    0.000196425        1.00239
        1.00001    0.000186704        1.00245
        1.00001    0.000124375        1.00196
        1.00001    0.000152452        1.00260
        1.00001    0.000216892        1.00331
        1.00001    0.000176110        1.00250
        1.00001    0.000164679        1.00255
        1.00001    0.000105344        1.00203
        1.00001    0.000125820        1.00268
        1.00001    0.000183705        1.00342
        1.00001    0.000152452        1.00260
        1.00001    0.000139481        1.00264
        1.00000    8.42342e-05        1.00209
        1.00000    9.66783e-05        1.00275
        1.00001    0.000146892        1.00352
        1.00001    0.000125820        1.00268
        1.00000    0.000111530        1.00272
        1.00000    6.14295e-05        1.00213
        1.00000    6.55770e-05        1.00280
        1.00000    0.000107124        1.00359
        1.00000    9.66783e-05        1.00275
        1.00000    8.13355e-05        1.00277
        1.00000    3.73714e-05        1.00216
        1.00000    3.31306e-05        1.00282
        1.00000    6.51703e-05        1.00364
        1.00000    6.55770e-05        1.00280
        1.00000    4.94815e-05        1.00281
        1.00000    1.25436e-05        1.00218
        1.00000        0.00000        1.00283
        1.00000    2.18743e-05        1.00367
        1.00000    3.31306e-05        1.00282
        1.00000    1.66084e-05        1.00283
        1.00000   -1.25436e-05        1.00218
        1.00000   -3.31306e-05        1.00282
        1.00000   -2.18743e-05        1.00367
        1.00000        0.00000        1.00283
        1.00000   -1.66084e-05        1.00283
        1.00000   -3.73714e-05        1.00216
        1.00000   -6.55770e-05        1.00280
        1.00000   -6.51703e-05        1.00364
        1.00000   -3.31306e-05        1.00282
        1.00000   -4.94815e-05        1.00281
        1.00000   -6.14295e-05        1.00213
        1.00000   -9.66783e-05        1.00275
        1.00000   -0.000107124        1.00359
        1.00000   -6.55770e-05        1.00280
        1.00000   -8.13355e-05        1.00277
        1.00000   -8.42342e-05        1.00209
        1.00001   -0.000125820        1.00268
        1.00001   -0.000146892        1.00352
        1.00000   -9.66783e-05        1.00275
        1.00000   -0.000111530        1.00272
        1.00001   -0.000105344        1.00203
        1.00001   -0.000152452        1.00260
        1.00001   -0.000183705        1.00342
        1.00001   -0.000125820        1.00268
        1.00001   -0.000139481        1.00264
        1.00001   -0.000124375        1.00196
        1.00001   -0.000176110        1.00250
        1.00001   -0.000216892        1.00331
        1.00001   -0.000152452        1.00260
        1.00001   -0.000164679        1.00255
        1.00001   -0.000141010        1.00188
        1.00002   -0.000196425        1.00239
        1.00002   -0.000245902        1.00317
        1.00001   -0.000176110        1.00250
        1.00001   -0.000186704        1.00245
        1.00001   -0.000155010        1.00179
        1.00002   -0.000213131        1.00227
        1.00002   -0.000270316        1.00302
        1.00002   -0.000196425        1.00239
        1.00002   -0.000205241        1.00233
        1.00002   -0.000166217        1.00170
        1.00002   -0.000226075        1.00214
        1.00003   -0.000289858        1.00286
        1.00002   -0.000213131        1.00227
        1.00002   -0.000220079        1.00221
        1.00002   -0.000174554        1.00159
        1.00003   -0.000235211        1.00201
        1.00003   -0.000304397        1.00269
        1.00002   -0.000226075        1.00214
        1.00003   -0.000231118        1.00207
        1.00002   -0.000180028        1.00149
        1.00003   -0.000240598        1.00186
        1.00004   -0.000313943        1.00251
        1.00003   -0.000235211        1.00201
        1.00003   -0.000238366        1.00194
        1.00002   -0.000182721        1.00138
        1.00003   -0.000242392        1.00172
        1.00004   -0.000318639        1.00232
        1.00003   -0.000240598        1.00186
        1.00003   -0.000241931        1.00179
        1.00003   -0.000182783        1.00127
        1.00004   -0.000240830        1.00158
        1.00005   -0.000318746        1.00214
        1.00003   -0.000242392        1.00172
        1.00004   -0.000242013        1.00165
        1.00003   -0.000180421        1.00116
        1.00004   -0.000236223        1.00144
        1.00005   -0.000314628        1.00195
        1.00004   -0.000240830        1.00158
        1.00004   -0.000238886        1.00151
        1.00003   -0.000175891        1.00105
        1.00004   -0.000228931        1.00130
        1.00005   -0.000306729        1.00177
        1.00004   -0.000236223        1.00144
        1.00004   -0.000232888        1.00137
        1.00003   -0.000169483        1.00095
        1.00004   -0.000219356        1.00117
        1.00005   -0.000295553        1.00160
        1.00004   -0.000228931        1.00130
        1.00004   -0.000224403        1.00123
        1.00003   -0.000161506        1.00085
        1.00004   -0.000207916        1.00104
        1.00006   -0.000281644        1.00143
        1.00004   -0.000219356        1.00117
        1.00004   -0.000213842        1.00110
        1.00003   -0.000152283        1.00075
        1.00004   -0.000195036        1.00092
        1.00006   -0.000265559        1.00127
        1.00004   -0.000207916        1.00104
        1.00004   -0.000201629        1.00098
        1.00003   -0.000142130        1.00067
        1.00004   -0.000181131        1.00081
        1.00005   -0.000247854        1.00112
        1.00004   -0.000195036        1.00092
        1.00004   -0.000188186        1.00087
        1.00003   -0.000131354        1.00058
        1.00004   -0.000166595        1.00071
        1.00005   -0.000229062        1.00098
        1.00004   -0.000181131        1.00081
        1.00004   -0.000173919        1.00076
        1.00003   -0.000120241        1.00051
        1.00004   -0.000151789        1.00062
        1.00005   -0.000209683        1.00086
        1.00004   -0.000166595        1.00071
        1.00004   -0.000159205        1.00066
        1.00003   -0.000109049        1.00044
        1.00004   -0.000137033        1.00053
        1.00005   -0.000190166        1.00074
        1.00004   -0.000151789        1.00062
        1.00004   -0.000144386        1.00057
        1.00003   -9.80043e-05        1.00038
        1.00003   -0.000122604        1.00045
        1.00005   -0.000170905        1.00064
        1.00004   -0.000137033        1.00053
        1.00003   -0.000129762        1.00049
        1.00002   -8.72979e-05        1.00032
        1.00003   -0.000108733        1.00039
        1.00004   -0.000152235        1.00054
        1.00003   -0.000122604        1.00045
        1.00003   -0.000115587        1.00042
        1.00002   -7.70850e-05        1.00027
        1.00003   -9.55992e-05        1.00033
        1.00004   -0.000134425        1.00046
        1.00003   -0.000108733        1.00039
        1.00003   -0.000102064        1.00036
        1.00002   -6.74849e-05        1.00023
        1.00003   -8.33388e-05        1.00027
        1.00004   -0.000117684        1.00039
        1.00003   -9.55992e-05        1.00033
        1.00003   -8.93532e-05        1.00030
        1.00002   -5.85827e-05        1.00019
        1.00002   -7.20431e-05        1.00023
        1.00003   -0.000102160        1.00032
        1.00003   -8.33388e-05        1.00027
        1.00002   -7.75663e-05        1.00025
        1.00002   -5.04322e-05        1.00016
        1.00002   -6.17640e-05        1.00019
        1.00003   -8.79465e-05        1.00027
        1.00002   -7.20431e-05        1.00023
        1.00002   -6.67746e-05        1.00021
        1.00001   -4.30592e-05        1.00013
        1.00002   -5.25193e-05        1.00015
        1.00003   -7.50890e-05        1.00022
        1.00002   -6.17640e-05        1.00019
        1.00002   -5.70124e-05        1.00017
        1.00001   -3.64656e-05        1.00011
        1.00002   -4.42975e-05        1.00013
        1.00002   -6.35908e-05        1.00018
        1.00002   -5.25193e-05        1.00015
        1.00002   -4.82822e-05        1.00014
        1.00001   -3.06335e-05        1.00009
        1.00001   -3.70640e-05        1.00010
        1.00002   -5.34204e-05        1.00015
        1.00002   -4.42975e-05        1.00013
        1.00001   -4.05602e-05        1.00011
        1.00001   -2.55292e-05        1.00007
        1.00001   -3.07657e-05        1.00008
        1.00002   -4.45192e-05        1.00012
        1.00001   -3.70640e-05        1.00010
        1.00001   -3.38018e-05        1.00009
        1.00001   -2.11074e-05        1.00006
        1.00001   -2.53369e-05        1.00007
        1.00001   -3.68082e-05        1.00009
        1.00001   -3.07657e-05        1.00008
        1.00001   -2.79471e-05        1.00007
        1.00001   -1.73147e-05        1.00004
        1.00001   -2.07030e-05        1.00005
        1.00001   -3.01943e-05        1.00008
        1.00001   -2.53369e-05        1.00007
        1.00001   -2.29254e-05        1.00006
        1.00001   -1.40929e-05        1.00004
        1.00001   -1.67854e-05        1.00004
        1.00001   -2.45760e-05        1.00006
        1.00001   -2.07030e-05        1.00005
        1.00001   -1.86597e-05        1.00005
        1.00000   -1.13820e-05        1.00003
        1.00001   -1.35043e-05        1.00003
        1.00001   -1.98485e-05        1.00005
        1.00001   -1.67854e-05        1.00004
        1.00001   -1.50703e-05        1.00004
        1.00000   -9.12188e-06        1.00002
        1.00000   -1.07813e-05        1.00002
        1.00001   -1.59072e-05        1.00004
        1.00001   -1.35043e-05        1.00003
        1.00001   -1.20778e-05        1.00003
        1.00000   -7.25470e-06        1.00002
        1.00000   -8.54174e-06        1.00002
        1.00001   -1.26512e-05        1.00003
        1.00000   -1.07813e-05        1.00002
        1.00000   -9.60556e-06        1.00002
        1.00000   -5.72585e-06        1.00001
        1.00000   -6.71608e-06        1.00001
        1.00000   -9.98506e-06        1.00002
        1.00000   -8.54174e-06        1.00002
        1.00000   -7.58130e-06        1.00002
        1.00000   -4.48500e-06        1.00001
        1.00000   -5.24076e-06        1.00001
        1.00000   -7.82118e-06        1.00002
        1.00000   -6.71608e-06        1.00001
        1.00000   -5.93834e-06        1.00001
        1.00000    7.82118e-06        1.00002
        1.00001    1.15886e-05        1.00002
        1.00001    1.33530e-05        1.00003
        1.00000    9.04290e-06        1.00002
        1.00000    1.02466e-05        1.00002
        1.00000    9.98506e-06        1.00002
        1.00001    1.47387e-05        1.00003
        1.00001    1.70474e-05        1.00004
        1.00001    1.15886e-05        1.00002
        1.00001    1.30815e-05        1.00003
        1.00001    1.26512e-05        1.00003
        1.00001    1.86031e-05        1.00004
        1.00001    2.15992e-05        1.00005
        1.00001    1.47387e-05        1.00003
        1.00001    1.65744e-05        1.00004
        1.00001    1.59072e-05        1.00004
        1.00001    2.33016e-05        1.00005
        1.00001    2.71583e-05        1.00006
        1.00001    1.86031e-05        1.00004
        1.00001    2.08402e-05        1.00005
        1.00001    1.98485e-05        1.00005
        1.00001    2.89632e-05        1.00007
        1.00001    3.38873e-05        1.00008
        1.00001    2.33016e-05        1.00005
        1.00001    2.60037e-05        1.00006
        1.00001    2.45760e-05        1.00006
        1.00001    3.57229e-05        1.00009
        1.00002    4.19585e-05        1.00010
        1.00001    2.89632e-05        1.00007
        1.00001    3.21972e-05        1.00008
        1.00001    3.01943e-05        1.00008
        1.00002    4.37186e-05        1.00011
        1.00002    5.15504e-05        1.00012
        1.00001    3.57229e-05        1.00009
        1.00002    3.95577e-05        1.00010
        1.00001    3.68082e-05        1.00009
        1.00002    5.30861e-05        1.00014
        1.00003    6.28423e-05        1.00016
        1.00002    4.37186e-05        1.00011
        1.00002    4.82226e-05        1.00012
        1.00002    4.45192e-05        1.00012
        1.00002    6.39537e-05        1.00017
        1.00003    7.60073e-05        1.00020
        1.00002    5.30861e-05        1.00014
        1.00002    5.83249e-05        1.00015
        1.00002    5.34204e-05        1.00015
        1.00003    7.64352e-05        1.00021
        1.00003    9.12042e-05        1.00024
        1.00002    6.39537e-05        1.00017
        1.00003    6.99864e-05        1.00019
        1.00002    6.35908e-05        1.00018
        1.00003    9.06217e-05        1.00026
        1.00004    0.000108568        1.00030
        1.00003    7.64352e-05        1.00021
        1.00003    8.33107e-05        1.00023
        1.00003    7.50890e-05        1.00022
        1.00004    0.000106573        1.00031
        1.00005    0.000128199        1.00036
        1.00003    9.06217e-05        1.00026
        1.00003    9.83746e-05        1.00028
        1.00003    8.79465e-05        1.00027
        1.00004    0.000124310        1.00038
        1.00005    0.000150150        1.00044
        1.00004    0.000106573        1.00031
        1.00004    0.000115219        1.00035
        1.00003    0.000102160        1.00032
        1.00005    0.000143801        1.00046
        1.00006    0.000174417        1.00053
        1.00004    0.000124310        1.00038
        1.00004    0.000133840        1.00042
        1.00004    0.000117684        1.00039
        1.00005    0.000164956        1.00054
        1.00006    0.000200921        1.00064
        1.00005    0.000143801        1.00046
        1.00005    0.000154178        1.00050
        1.00004    0.000134425        1.00046
        1.00005    0.000187618        1.00064
        1.00007    0.000229503        1.00076
        1.00005    0.000164956        1.00054
        1.00005    0.000176111        1.00059
        1.00004    0.000152235        1.00054
        1.00006    0.000211553        1.00076
        1.00008    0.000259910        1.00089
        1.00005    0.000187618        1.00064
        1.00006    0.000199444        1.00070
        1.00005    0.000170905        1.00064
        1.00006    0.000236449        1.00089
        1.00008    0.000291785        1.00105
        1.00006    0.000211553        1.00076
        1.00006    0.000223904        1.00082
        1.00005    0.000190166        1.00074
        1.00007    0.000261911        1.00103
        1.00009    0.000324669        1.00122
        1.00006    0.000236449        1.00089
        1.00007    0.000249137        1.00095
        1.00005    0.000209683        1.00086
        1.00007    0.000287459        1.00118
        1.00009    0.000357990        1.00141
        1.00007    0.000261911        1.00103
        1.00007    0.000274707        1.00110
        1.00005    0.000229062        1.00098
        1.00007    0.000312541        1.00135
        1.00009    0.000391077        1.00162
        1.00007    0.000287459        1.00118
        1.00007    0.000300096        1.00127
        1.00005    0.000247854        1.00112
        1.00007    0.000336533        1.00154
        1.00010    0.000423159        1.00185
        1.00007    0.000312541        1.00135
        1.00007    0.000324715        1.00145
        1.00006    0.000265559        1.00127
        1.00007    0.000358757        1.00174
        1.00010    0.000453387        1.00210
        1.00007    0.000336533        1.00154
        1.00007    0.000347910        1.00164
        1.00006    0.000281644        1.00143
        1.00007    0.000378497        1.00195
        1.00010    0.000480848        1.00236
        1.00007    0.000358757        1.00174
        1.00007    0.000368983        1.00184
        1.00005    0.000295553        1.00160
        1.00007    0.000395020        1.00217
        1.00010    0.000504596        1.00263
        1.00007    0.000378497        1.00195
        1.00007    0.000387206        1.00206
        1.00005    0.000306729        1.00177
        1.00007    0.000407601        1.00240
        1.00009    0.000523676        1.00292
        1.00007    0.000395020        1.00217
        1.00007    0.000401847        1.00228
        1.00005    0.000314628        1.00195
        1.00007    0.000415552        1.00263
        1.00009    0.000537162        1.00322
        1.00007    0.000407601        1.00240
        1.00007    0.000412196        1.00251
        1.00005    0.000318746        1.00214
        1.00006    0.000418246        1.00287
        1.00008    0.000544193        1.00352
        1.00007    0.000415552        1.00263
        1.00006    0.000417591        1.00275
        1.00004    0.000318639        1.00232
        1.00006    0.000415151        1.00311
        1.00008    0.000544010        1.00383
        1.00006    0.000418246        1.00287
        1.00006    0.000417451        1.00299
        1.00004    0.000313943        1.00251
        1.00005    0.000405855        1.00334
        1.00007    0.000535993        1.00413
        1.00006    0.000415151        1.00311
        1.00005    0.000411299        1.00323
        1.00003    0.000304397        1.00269
        1.00004    0.000390091        1.00357
        1.00006    0.000519694        1.00443
        1.00005    0.000405855        1.00334
        1.00005    0.000398792        1.00346
        1.00003    0.000289858        1.00286
        1.00004    0.000367756        1.00379
        1.00005    0.000494872        1.00471
        1.00004    0.000390091        1.00357
        1.00004    0.000379744        1.00368
        1.00002    0.000270316        1.00302
        1.00003    0.000338930        1.00399
        1.00004    0.000461508        1.00498
        1.00004    0.000367756        1.00379
        1.00003    0.000354142        1.00389
        1.00002    0.000245902        1.00317
        1.00002    0.000303877        1.00417
        1.00003    0.000419826        1.00523
        1.00003    0.000338930        1.00399
        1.00003    0.000322158        1.00408
        1.00001    0.000216892        1.00331
        1.00002    0.000263056        1.00433
        1.00003    0.000370299        1.00545
        1.00002    0.000303877        1.00417
        1.00002    0.000284152        1.00426
        1.00001    0.000183705        1.00342
        1.00001    0.000217101        1.00447
        1.00002    0.000313638        1.00564
        1.00002    0.000263056        1.00433
        1.00001    0.000240673        1.00441
        1.00001    0.000146892        1.00352
        1.00001    0.000166818        1.00458
        1.00001    0.000250788        1.00580
        1.00001    0.000217101        1.00447
        1.00001    0.000192445        1.00453
        1.00000    0.000107124        1.00359
        1.00000    0.000113153        1.00466
        1.00001    0.000182892        1.00592
        1.00001    0.000166818        1.00458
        1.00000    0.000140344        1.00462
        1.00000    6.51703e-05        1.00364
        1.00000    5.71667e-05        1.00471
        1.00000    0.000111265        1.00600
        1.00000    0.000113153        1.00466
        1.00000    8.53800e-05        1.00469
        1.00000    2.18743e-05        1.00367
        1.00000        0.00000        1.00472
        1.00000    3.73458e-05        1.00604
        1.00000    5.71667e-05        1.00471
        1.00000    2.86576e-05        1.00472
        1.00000   -2.18743e-05        1.00367
        1.00000   -5.71667e-05        1.00471
        1.00000   -3.73458e-05        1.00604
        1.00000        0.00000        1.00472
        1.00000   -2.86576e-05        1.00472
        1.00000   -6.51703e-05        1.00364
        1.00000   -0.000113153        1.00466
        1.00000   -0.000111265        1.00600
        1.00000   -5.71667e-05        1.00471
        1.00000   -8.53800e-05        1.00469
        1.00000   -0.000107124        1.00359
        1.00001   -0.000166818        1.00458
        1.00001   -0.000182892        1.00592
        1.00000   -0.000113153        1.00466
        1.00000   -0.000140344        1.00462
        1.00001   -0.000146892        1.00352
        1.00001   -0.000217101        1.00447
        1.00001   -0.000250788        1.00580
        1.00001   -0.000166818        1.00458
        1.00001   -0.000192445        1.00453
        1.00001   -0.000183705        1.00342
        1.00002   -0.000263056        1.00433
        1.00002   -0.000313638        1.00564
        1.00001   -0.000217101        1.00447
        1.00001   -0.000240673        1.00441
        1.00001   -0.000216892        1.00331
        1.00002   -0.000303877        1.00417
        1.00003   -0.000370299        1.00545
        1.00002   -0.000263056        1.00433
        1.00002   -0.000284152        1.00426
        1.00002   -0.000245902        1.00317
        1.00003   -0.000338930        1.00399
        1.00003   -0.000419826        1.00523
        1.00002   -0.000303877        1.00417
        1.00003   -0.000322158        1.00408
        1.00002   -0.000270316        1.00302
        1.00004   -0.000367756        1.00379
        1.00004   -0.000461508        1.00498
        1.00003   -0.000338930        1.00399
        1.00003   -0.000354142        1.00389
        1.00003   -0.000289858        1.00286
        1.00004   -0.000390091        1.00357
        1.00005   -0.000494872        1.00471
        1.00004   -0.000367756        1.00379
        1.00004   -0.000379744        1.00368
        1.00003   -0.000304397        1.00269
        1.00005   -0.000405855        1.00334
        1.00006   -0.000519694        1.00443
        1.00004   -0.000390091        1.00357
        1.00005   -0.000398792        1.00346
        1.00004   -0.000313943        1.00251
        1.00006   -0.000415151        1.00311
        1.00007   -0.000535993        1.00413
        1.00005   -0.000405855        1.00334
        1.00005   -0.000411299        1.00323
        1.00004   -0.000318639        1.00232
        1.00006   -0.000418246        1.00287
        1.00008   -0.000544010        1.00383
        1.00006   -0.000415151        1.00311
        1.00006   -0.000417451        1.00299
        1.00005   -0.000318746        1.00214
        1.00007   -0.000415552        1.00263
        1.00008   -0.000544193        1.00352
        1.00006   -0.000418246        1.00287
        1.00006   -0.000417591        1.00275
        1.00005   -0.000314628        1.00195
        1.00007   -0.000407601        1.00240
        1.00009   -0.000537162        1.00322
        1.00007   -0.000415552        1.00263
        1.00007   -0.000412196        1.00251
        1.00005   -0.000306729        1.00177
        1.00007   -0.000395020        1.00217
        1.00009   -0.000523676        1.00292
        1.00007   -0.000407601        1.00240
        1.00007   -0.000401847        1.00228
        1.00005   -0.000295553        1.00160
        1.00007   -0.000378497        1.00195
        1.00010   -0.000504596        1.00263
        1.00007   -0.000395020        1.00217
        1.00007   -0.000387206        1.00206
        1.00006   -0.000281644        1.00143
        1.00007   -0.000358757        1.00174
        1.00010   -0.000480848        1.00236
        1.00007   -0.000378497        1.00195
        1.00007   -0.000368983        1.00184
        1.00006   -0.000265559        1.00127
        1.00007   -0.000336533        1.00154
        1.00010   -0.000453387        1.00210
        1.00007   -0.000358757        1.00174
        1.00007   -0.000347910        1.00164
        1.00005   -0.000247854        1.00112
        1.00007   -0.000312541        1.00135
        1.00010   -0.000423159        1.00185
        1.00007   -0.000336533        1.00154
        1.00007   -0.000324715        1.00145
        1.00005   -0.000229062        1.00098
        1.00007   -0.000287459        1.00118
        1.00009   -0.000391077        1.00162
        1.00007   -0.000312541        1.00135
        1.00007   -0.000300096        1.00127
        1.00005   -0.000209683        1.00086
        1.00007   -0.000261911        1.00103
        1.00009   -0.000357990        1.00141
        1.00007   -0.000287459        1.00118
        1.00007   -0.000274707        1.00110
        1.00005   -0.000190166        1.00074
        1.00006   -0.000236449        1.00089
        1.00009   -0.000324669        1.00122
        1.00007   -0.000261911        1.00103
        1.00007   -0.000249137        1.00095
        1.00005   -0.000170905        1.00064
        1.00006   -0.000211553        1.00076
        1.00008   -0.000291785        1.00105
        1.00006   -0.000236449        1.00089
        1.00006   -0.000223904        1.00082
        1.00004   -0.000152235        1.00054
        1.00005   -0.000187618        1.00064
        1.00008   -0.000259910        1.00089
        1.00006   -0.000211553        1.00076
        1.00006   -0.000199444        1.00070
        1.00004   -0.000134425        1.00046
        1.00005   -0.000164956        1.00054
        1.00007   -0.000229503        1.00076
        1.00005   -0.000187618        1.00064
        1.00005   -0.000176111        1.00059
        1.00004   -0.000117684        1.00039
        1.00005   -0.000143801        1.00046
        1.00006   -0.000200921        1.00064
        1.00005   -0.000164956        1.00054
        1.00005   -0.000154178        1.00050
        1.00003   -0.000102160        1.00032
        1.00004   -0.000124310        1.00038
        1.00006   -0.000174417        1.00053
        1.00005   -0.000143801        1.00046
        1.00004   -0.000133840        1.00042
        1.00003   -8.79465e-05        1.00027
        1.00004   -0.000106573        1.00031
        1.00005   -0.000150150        1.00044
        1.00004   -0.000124310        1.00038
        1.00004   -0.000115219        1.00035
        1.00003   -7.50890e-05        1.00022
        1.00003   -9.06217e-05        1.00026
        1.00005   -0.000128199        1.00036
        1.00004   -0.000106573        1.00031
        1.00003   -9.83746e-05        1.00028
        1.00002   -6.35908e-05        1.00018
        1.00003   -7.64352e-05        1.00021
        1.00004   -0.000108568        1.00030
        1.00003   -9.06217e-05        1.00026
        1.00003   -8.33107e-05        1.00023
        1.00002   -5.34204e-05        1.00015
        1.00002   -6.39537e-05        1.00017
        1.00003   -9.12042e-05        1.00024
        1.00003   -7.64352e-05        1.00021
        1.00003   -6.99864e-05        1.00019
        1.00002   -4.45192e-05        1.00012
        1.00002   -5.30861e-05        1.00014
        1.00003   -7.60073e-05        1.00020
        1.00002   -6.39537e-05        1.00017
        1.00002   -5.83249e-05        1.00015
        1.00001   -3.68082e-05        1.00009
        1.00002   -4.37186e-05        1.00011
        1.00003   -6.28423e-05        1.00016
        1.00002   -5.30861e-05        1.00014
        1.00002   -4.82226e-05        1.00012
        1.00001   -3.01943e-05        1.00008
        1.00001   -3.57229e-05        1.00009
        1.00002   -5.15504e-05        1.00012
        1.00002   -4.37186e-05        1.00011
        1.00002   -3.95577e-05        1.00010
        1.00001   -2.45760e-05        1.00006
        1.00001   -2.89632e-05        1.00007
        1.00002   -4.19585e-05        1.00010
        1.00001   -3.57229e-05        1.00009
        1.00001   -3.21972e-05        1.00008
        1.00001   -1.98485e-05        1.00005
        1.00001   -2.33016e-05        1.00005
        1.00001   -3.38873e-05        1.00008
        1.00001   -2.89632e-05        1.00007
        1.00001   -2.60037e-05        1.00006
        1.00001   -1.59072e-05        1.00004
        1.00001   -1.86031e-05        1.00004
        1.00001   -2.71583e-05        1.00006
        1.00001   -2.33016e-05        1.00005
        1.00001   -2.08402e-05        1.00005
        1.00001   -1.26512e-05        1.00003
        1.00001   -1.47387e-05        1.00003
        1.00001   -2.15992e-05        1.00005
        1.00001   -1.86031e-05        1.00004
        1.00001   -1.65744e-05        1.00004
        1.00000   -9.98506e-06        1.00002
        1.00001   -1.15886e-05        1.00002
        1.00001   -1.70474e-05        1.00004
        1.00001   -1.47387e-05        1.00003
        1.00001   -1.30815e-05        1.00003
        1.00000   -7.82118e-06        1.00002
        1.00000   -9.04290e-06        1.00002
        1.00001   -1.33530e-05        1.00003
        1.00001   -1.15886e-05        1.00002
        1.00000   -1.02466e-05        1.00002
        1.00001    1.33530e-05        1.00003
        1.00001    1.95759e-05        1.00004
        1.00001    2.23176e-05        1.00004
        1.00001    1.52757e-05        1.00003
        1.00001    1.73090e-05        1.00003
        1.00001    1.70474e-05        1.00004
        1.00001    2.48973e-05        1.00005
        1.00001    2.84922e-05        1.00006
        1.00001    1.95759e-05        1.00004
        1.00001    2.20978e-05        1.00005
        1.00001    2.15992e-05        1.00005
        1.00001    3.14251e-05        1.00007
        1.00002    3.60999e-05        1.00008
        1.00001    2.48973e-05        1.00005
        1.00001    2.79981e-05        1.00006
        1.00001    2.71583e-05        1.00006
        1.00002    3.93621e-05        1.00009
        1.00002    4.53911e-05        1.00010
        1.00001    3.14251e-05        1.00007
        1.00002    3.52042e-05        1.00008
        1.00001    3.38873e-05        1.00008
        1.00002    4.89260e-05        1.00011
        1.00003    5.66375e-05        1.00012
        1.00002    3.93621e-05        1.00009
        1.00002    4.39266e-05        1.00010
        1.00002    4.19585e-05        1.00010
        1.00003    6.03448e-05        1.00014
        1.00003    7.01273e-05        1.00016
        1.00002    4.89260e-05        1.00011
        1.00002    5.43890e-05        1.00013
        1.00002    5.15504e-05        1.00012
        1.00003    7.38515e-05        1.00018
        1.00004    8.61588e-05        1.00020
        1.00003    6.03448e-05        1.00014
        1.00003    6.68226e-05        1.00016
        1.00003    6.28423e-05        1.00016
        1.00004    8.96755e-05        1.00022
        1.00004    0.000105032        1.00025
        1.00003    7.38515e-05        1.00018
        1.00003    8.14598e-05        1.00020
        1.00003    7.60073e-05        1.00020
        1.00004    0.000108034        1.00028
        1.00005    0.000127035        1.00031
        1.00004    8.96755e-05        1.00022
        1.00004    9.85251e-05        1.00025
        1.00003    9.12042e-05        1.00024
        1.00005    0.000129118        1.00034
        1.00006    0.000152434        1.00039
