        1.00000    7.89730e-07        1.00000
        1.00000    8.50286e-07        1.00000
        1.00000    7.88492e-07        1.00000
        1.00000    1.05653e-06        1.00000
        1.00000    1.22422e-06        1.00000
        1.00000    9.14805e-07        1.00000
        1.00000    9.83486e-07        1.00000
        1.00000    9.09292e-07        1.00000
        1.00000    1.21658e-06        1.00000
        1.00000    1.41178e-06        1.00000
        1.00000    1.05653e-06        1.00000
        1.00000    1.13416e-06        1.00000
        1.00000    1.04546e-06        1.00000
        1.00000    1.39667e-06        1.00000
        1.00000    1.62320e-06        1.00000
        1.00000    1.21658e-06        1.00000
        1.00000    1.30401e-06        1.00000
        1.00000    1.19842e-06        1.00000
        1.00000    1.59860e-06        1.00000
        1.00000    1.86068e-06        1.00001
        1.00000    1.39667e-06        1.00000
        1.00000    1.49479e-06        1.00000
        1.00000    1.36961e-06        1.00000
        1.00000    1.82420e-06        1.00001
        1.00000    2.12648e-06        1.00001
        1.00000    1.59860e-06        1.00000
        1.00000    1.70832e-06        1.00001
        1.00000    1.56053e-06        1.00000
        1.00000    2.07533e-06        1.00001
        1.00000    2.42290e-06        1.00001
        1.00000    1.82420e-06        1.00001
        1.00000    1.94645e-06        1.00001
        1.00000    1.77267e-06        1.00001
        1.00000    2.35385e-06        1.00001
        1.00000    2.75226e-06        1.00001
        1.00000    2.07533e-06        1.00001
        1.00000    2.21105e-06        1.00001
        1.00000    2.00750e-06        1.00001
        1.00000    2.66160e-06        1.00001
        1.00000    3.11687e-06        1.00001
        1.00000    2.35385e-06        1.00001
        1.00000    2.50396e-06        1.00001
        1.00000    2.26649e-06        1.00001
        1.00000    3.00035e-06        1.00001
        1.00000    3.51897e-06        1.00001
        1.00000    2.66160e-06        1.00001
        1.00000    2.82699e-06        1.00001
        1.00000    2.55101e-06        1.00001
        1.00000    3.37178e-06        1.00001
        1.00000    3.96073e-06        1.00001
        1.00000    3.00035e-06        1.00001
        1.00000    3.18188e-06        1.00001
        1.00000    2.86238e-06        1.00001
        1.00000    3.77746e-06        1.00001
        1.00000    4.44416e-06        1.00002
        1.00000    3.37178e-06        1.00001
        1.00000    3.57025e-06        1.00001
        1.00000    3.20178e-06        1.00001
        1.00000    4.21876e-06        1.00001
        1.00000    4.97111e-06        1.00002
        1.00000    3.77746e-06        1.00001
        1.00000    3.99358e-06        1.00001
        1.00000    3.57023e-06        1.00001
        1.00000    4.69686e-06        1.00002
        1.00000    5.54317e-06        1.00002
        1.00000    4.21876e-06        1.00001
        1.00000    4.45315e-06        1.00002
        1.00000    3.96858e-06        1.00001
        1.00000    5.21267e-06        1.00002
        1.00000    6.16165e-06        1.00002
        1.00000    4.69686e-06        1.00002
        1.00000    4.95001e-06        1.00002
        1.00000    4.39742e-06        1.00002
        1.00000    5.76677e-06        1.00002
        1.00000    6.82748e-06        1.00003
        1.00000    5.21267e-06        1.00002
        1.00000    5.48491e-06        1.00002
        1.00000    4.85711e-06        1.00002
        1.00000    6.35941e-06        1.00002
        1.00000    7.54119e-06        1.00003
        1.00000    5.76677e-06        1.00002
        1.00000    6.05827e-06        1.00002
        1.00000    5.34766e-06        1.00002
        1.00000    6.99041e-06        1.00003
        1.00000    8.30283e-06        1.00003
        1.00000    6.35941e-06        1.00002
        1.00000    6.67014e-06        1.00003
        1.00000    5.86877e-06        1.00002
        1.00000    7.65913e-06        1.00003
        1.00000    9.11190e-06        1.00004
        1.00000    6.99041e-06        1.00003
        1.00000    7.32011e-06        1.00003
        1.00000    6.41970e-06        1.00003
        1.00000    8.36442e-06        1.00003
        1.00000    9.96729e-06        1.00004
        1.00000    7.65913e-06        1.00003
        1.00000    8.00730e-06        1.00003
        1.00000    6.99933e-06        1.00003
        1.00000    9.10458e-06        1.00004
        1.00000    1.08672e-05        1.00004
        1.00000    8.36442e-06        1.00003
        1.00000    8.73027e-06        1.00004
        1.00000    7.60606e-06        1.00003
        1.00000    9.87731e-06        1.00004
        1.00000    1.18092e-05        1.00005
        1.00000    9.10458e-06        1.00004
        1.00000    9.48704e-06        1.00004
        1.00000    8.23778e-06        1.00004
        1.00000    1.06797e-05        1.00005
        1.00000    1.27901e-05        1.00006
        1.00000    9.87731e-06        1.00004
        1.00000    1.02750e-05        1.00005
        1.00000    8.89188e-06        1.00004
        1.00000    1.15080e-05        1.00005
        1.00000    1.38056e-05        1.00006
        1.00000    1.06797e-05        1.00005
        1.00000    1.10908e-05        1.00005
        1.00000    9.56520e-06        1.00004
        1.00000    1.23582e-05        1.00006
        1.00000    1.48510e-05        1.00007
        1.00000    1.15080e-05        1.00005
        1.00000    1.19307e-05        1.00006
        1.00000    1.02540e-05        1.00005
        1.00000    1.32250e-05        1.00006
        1.00000    1.59205e-05        1.00008
        1.00000    1.23582e-05        1.00006
        1.00000    1.27898e-05        1.00006
        1.00000    1.09541e-05        1.00005
        1.00000    1.41030e-05        1.00007
        1.00000    1.70074e-05        1.00008
        1.00000    1.32250e-05        1.00006
        1.00000    1.36630e-05        1.00007
        1.00000    1.16605e-05        1.00006
        1.00000    1.49857e-05        1.00008
        1.00000    1.81043e-05        1.00009
        1.00000    1.41030e-05        1.00007
        1.00000    1.45442e-05        1.00007
        1.00000    1.23680e-05        1.00006
        1.00000    1.58660e-05        1.00008
        1.00000    1.92027e-05        1.00010
        1.00000    1.49857e-05        1.00008
        1.00000    1.54266e-05        1.00008
        1.00000    1.30706e-05        1.00007
        1.00000    1.67364e-05        1.00009
        1.00000    2.02935e-05        1.00011
        1.00000    1.58660e-05        1.00008
        1.00000    1.63030e-05        1.00009
        1.00000    1.37619e-05        1.00008
        1.00000    1.75885e-05        1.00010
        1.00000    2.13669e-05        1.00012
        1.00000    1.67364e-05        1.00009
        1.00000    1.71653e-05        1.00010
        1.00000    1.44352e-05        1.00008
        1.00000    1.84136e-05        1.00011
        1.00000    2.24122e-05        1.00013
        1.00000    1.75885e-05        1.00010
        1.00000    1.80050e-05        1.00010
        1.00000    1.50831e-05        1.00009
        1.00000    1.92026e-05        1.00012
        1.00000    2.34182e-05        1.00014
        1.00000    1.84136e-05        1.00011
        1.00000    1.88132e-05        1.00011
        1.00000    1.56983e-05        1.00010
        1.00000    1.99458e-05        1.00012
        1.00000    2.43733e-05        1.00015
        1.00000    1.92026e-05        1.00012
        1.00000    1.95805e-05        1.00012
        1.00000    1.62729e-05        1.00010
        1.00000    2.06334e-05        1.00013
        1.00000    2.52654e-05        1.00016
        1.00000    1.99458e-05        1.00012
        1.00000    2.02972e-05        1.00013
        1.00000    1.67990e-05        1.00011
        1.00000    2.12557e-05        1.00014
        1.00000    2.60823e-05        1.00017
        1.00000    2.06334e-05        1.00013
        1.00000    2.09534e-05        1.00014
        1.00000    1.72687e-05        1.00012
        1.00000    2.18027e-05        1.00015
        1.00000    2.68115e-05        1.00018
        1.00000    2.12557e-05        1.00014
        1.00000    2.15393e-05        1.00015
        1.00000    1.76741e-05        1.00013
        1.00000    2.22647e-05        1.00016
        1.00000    2.74410e-05        1.00020
        1.00000    2.18027e-05        1.00015
        1.00000    2.20449e-05        1.00016
        1.00000    1.80076e-05        1.00014
        1.00000    2.26322e-05        1.00017
        1.00000    2.79587e-05        1.00021
        1.00000    2.22647e-05        1.00016
        1.00000    2.24608e-05        1.00017
        1.00000    1.82616e-05        1.00014
        1.00000    2.28963e-05        1.00018
        1.00000    2.83532e-05        1.00022
        1.00000    2.26322e-05        1.00017
        1.00000    2.27777e-05        1.00018
        1.00000    1.84293e-05        1.00015
        1.00000    2.30485e-05        1.00019
        1.00000    2.86135e-05        1.00023
        1.00000    2.28963e-05        1.00018
        1.00000    2.29869e-05        1.00019
        1.00000    1.85042e-05        1.00016
        1.00000    2.30813e-05        1.00021
        1.00000    2.87298e-05        1.00025
        1.00000    2.30485e-05        1.00019
        1.00000    2.30803e-05        1.00020
        1.00000    1.84805e-05        1.00017
        1.00000    2.29879e-05        1.00022
        1.00000    2.86930e-05        1.00026
        1.00000    2.30813e-05        1.00021
        1.00000    2.30508e-05        1.00021
        1.00000    1.83532e-05        1.00018
        1.00000    2.27625e-05        1.00023
        1.00000    2.84954e-05        1.00027
        1.00000    2.29879e-05        1.00022
        1.00000    2.28920e-05        1.00022
        1.00000    1.81183e-05        1.00019
        1.00000    2.24008e-05        1.00024
        1.00000    2.81306e-05        1.00029
        1.00000    2.27625e-05        1.00023
        1.00000    2.25989e-05        1.00023
        1.00000    1.77725e-05        1.00020
        1.00000    2.18994e-05        1.00025
        1.00000    2.75938e-05        1.00030
        1.00000    2.24008e-05        1.00024
        1.00000    2.21677e-05        1.00024
        1.00000    1.73139e-05        1.00020
        1.00000    2.12565e-05        1.00026
        1.00000    2.68818e-05        1.00031
        1.00000    2.18994e-05        1.00025
        1.00000    2.15957e-05        1.00025
        1.00000    1.67416e-05        1.00021
        1.00000    2.04718e-05        1.00027
        1.00000    2.59932e-05        1.00032
        1.00000    2.12565e-05        1.00026
        1.00000    2.08819e-05        1.00026
        1.00000    1.60560e-05        1.00022
        1.00000    1.95465e-05        1.00028
        1.00000    2.49286e-05        1.00033
        1.00000    2.04718e-05        1.00027
        1.00000    2.00266e-05        1.00027
        1.00000    1.52585e-05        1.00023
        1.00000    1.84834e-05        1.00028
        1.00000    2.36905e-05        1.00035
        1.00000    1.95465e-05        1.00028
        1.00000    1.90320e-05        1.00028
        1.00000    1.43522e-05        1.00023
        1.00000    1.72869e-05        1.00029
        1.00000    2.22834e-05        1.00036
        1.00000    1.84834e-05        1.00028
        1.00000    1.79015e-05        1.00029
        1.00000    1.33411e-05        1.00024
        1.00000    1.59629e-05        1.00030
        1.00000    2.07136e-05        1.00037
        1.00000    1.72869e-05        1.00029
        1.00000    1.66404e-05        1.00030
        1.00000    1.22308e-05        1.00025
        1.00000    1.45191e-05        1.00031
        1.00000    1.89896e-05        1.00037
        1.00000    1.59629e-05        1.00030
        1.00000    1.52555e-05        1.00030
        1.00000    1.10278e-05        1.00025
        1.00000    1.29644e-05        1.00031
        1.00000    1.71219e-05        1.00038
        1.00000    1.45191e-05        1.00031
        1.00000    1.37550e-05        1.00031
        1.00000    9.74001e-06        1.00026
        1.00000    1.13093e-05        1.00032
        1.00000    1.51224e-05        1.00039
        1.00000    1.29644e-05        1.00031
        1.00000    1.21487e-05        1.00032
        1.00000    8.37631e-06        1.00026
        1.00000    9.56561e-06        1.00032
        1.00000    1.30051e-05        1.00040
        1.00000    1.13093e-05        1.00032
        1.00000    1.04478e-05        1.00032
        1.00000    6.94661e-06        1.00026
        1.00000    7.74615e-06        1.00033
        1.00000    1.07854e-05        1.00040
        1.00000    9.56561e-06        1.00032
        1.00000    8.66450e-06        1.00033
        1.00000    5.46166e-06        1.00027
        1.00000    5.86484e-06        1.00033
        1.00000    8.47982e-06        1.00041
        1.00000    7.74615e-06        1.00033
        1.00000    6.81232e-06        1.00033
        1.00000    3.93295e-06        1.00027
        1.00000    3.93641e-06        1.00033
        1.00000    6.10633e-06        1.00041
        1.00000    5.86484e-06        1.00033
        1.00000    4.90557e-06        1.00033
        1.00000    2.37256e-06        1.00027
        1.00000    1.97620e-06        1.00033
        1.00000    3.68366e-06        1.00041
        1.00000    3.93641e-06        1.00033
        1.00000    2.95930e-06        1.00033
        1.00000    7.92995e-07        1.00027
        1.00000        0.00000        1.00033
        1.00000    1.23121e-06        1.00041
        1.00000    1.97620e-06        1.00033
        1.00000    9.89103e-07        1.00033
        1.00000   -7.92995e-07        1.00027
        1.00000   -1.97620e-06        1.00033
        1.00000   -1.23121e-06        1.00041
        1.00000        0.00000        1.00033
        1.00000   -9.89103e-07        1.00033
        1.00000   -2.37256e-06        1.00027
        1.00000   -3.93641e-06        1.00033
        1.00000   -3.68366e-06        1.00041
        1.00000   -1.97620e-06        1.00033
        1.00000   -2.95930e-06        1.00033
        1.00000   -3.93295e-06        1.00027
        1.00000   -5.86484e-06        1.00033
        1.00000   -6.10633e-06        1.00041
        1.00000   -3.93641e-06        1.00033
        1.00000   -4.90557e-06        1.00033
        1.00000   -5.46166e-06        1.00027
        1.00000   -7.74615e-06        1.00033
        1.00000   -8.47982e-06        1.00041
        1.00000   -5.86484e-06        1.00033
        1.00000   -6.81232e-06        1.00033
        1.00000   -6.94661e-06        1.00026
        1.00000   -9.56561e-06        1.00032
        1.00000   -1.07854e-05        1.00040
        1.00000   -7.74615e-06        1.00033
        1.00000   -8.66450e-06        1.00033
        1.00000   -8.37631e-06        1.00026
        1.00000   -1.13093e-05        1.00032
        1.00000   -1.30051e-05        1.00040
        1.00000   -9.56561e-06        1.00032
        1.00000   -1.04478e-05        1.00032
        1.00000   -9.74001e-06        1.00026
        1.00000   -1.29644e-05        1.00031
        1.00000   -1.51224e-05        1.00039
        1.00000   -1.13093e-05        1.00032
        1.00000   -1.21487e-05        1.00032
        1.00000   -1.10278e-05        1.00025
        1.00000   -1.45191e-05        1.00031
        1.00000   -1.71219e-05        1.00038
        1.00000   -1.29644e-05        1.00031
        1.00000   -1.37550e-05        1.00031
        1.00000   -1.22308e-05        1.00025
        1.00000   -1.59629e-05        1.00030
        1.00000   -1.89896e-05        1.00037
        1.00000   -1.45191e-05        1.00031
        1.00000   -1.52555e-05        1.00030
        1.00000   -1.33411e-05        1.00024
        1.00000   -1.72869e-05        1.00029
        1.00000   -2.07136e-05        1.00037
        1.00000   -1.59629e-05        1.00030
        1.00000   -1.66404e-05        1.00030
        1.00000   -1.43522e-05        1.00023
        1.00000   -1.84834e-05        1.00028
        1.00000   -2.22834e-05        1.00036
        1.00000   -1.72869e-05        1.00029
        1.00000   -1.79015e-05        1.00029
        1.00000   -1.52585e-05        1.00023
        1.00000   -1.95465e-05        1.00028
        1.00000   -2.36905e-05        1.00035
        1.00000   -1.84834e-05        1.00028
        1.00000   -1.90320e-05        1.00028
        1.00000   -1.60560e-05        1.00022
        1.00000   -2.04718e-05        1.00027
        1.00000   -2.49286e-05        1.00033
        1.00000   -1.95465e-05        1.00028
        1.00000   -2.00266e-05        1.00027
        1.00000   -1.67416e-05        1.00021
        1.00000   -2.12565e-05        1.00026
        1.00000   -2.59932e-05        1.00032
        1.00000   -2.04718e-05        1.00027
        1.00000   -2.08819e-05        1.00026
        1.00000   -1.73139e-05        1.00020
        1.00000   -2.18994e-05        1.00025
        1.00000   -2.68818e-05        1.00031
        1.00000   -2.12565e-05        1.00026
        1.00000   -2.15957e-05        1.00025
        1.00000   -1.77725e-05        1.00020
        1.00000   -2.24008e-05        1.00024
        1.00000   -2.75938e-05        1.00030
        1.00000   -2.18994e-05        1.00025
        1.00000   -2.21677e-05        1.00024
        1.00000   -1.81183e-05        1.00019
        1.00000   -2.27625e-05        1.00023
        1.00000   -2.81306e-05        1.00029
        1.00000   -2.24008e-05        1.00024
        1.00000   -2.25989e-05        1.00023
        1.00000   -1.83532e-05        1.00018
        1.00000   -2.29879e-05        1.00022
        1.00000   -2.84954e-05        1.00027
        1.00000   -2.27625e-05        1.00023
        1.00000   -2.28920e-05        1.00022
        1.00000   -1.84805e-05        1.00017
        1.00000   -2.30813e-05        1.00021
        1.00000   -2.86930e-05        1.00026
        1.00000   -2.29879e-05        1.00022
        1.00000   -2.30508e-05        1.00021
        1.00000   -1.85042e-05        1.00016
        1.00000   -2.30485e-05        1.00019
        1.00000   -2.87298e-05        1.00025
        1.00000   -2.30813e-05        1.00021
        1.00000   -2.30803e-05        1.00020
        1.00000   -1.84293e-05        1.00015
        1.00000   -2.28963e-05        1.00018
        1.00000   -2.86135e-05        1.00023
        1.00000   -2.30485e-05        1.00019
        1.00000   -2.29869e-05        1.00019
        1.00000   -1.82616e-05        1.00014
        1.00000   -2.26322e-05        1.00017
        1.00000   -2.83532e-05        1.00022
        1.00000   -2.28963e-05        1.00018
        1.00000   -2.27777e-05        1.00018
        1.00000   -1.80076e-05        1.00014
        1.00000   -2.22647e-05        1.00016
        1.00000   -2.79587e-05        1.00021
        1.00000   -2.26322e-05        1.00017
        1.00000   -2.24608e-05        1.00017
        1.00000   -1.76741e-05        1.00013
        1.00000   -2.18027e-05        1.00015
        1.00000   -2.74410e-05        1.00020
        1.00000   -2.22647e-05        1.00016
        1.00000   -2.20449e-05        1.00016
        1.00000   -1.72687e-05        1.00012
        1.00000   -2.12557e-05        1.00014
        1.00000   -2.68115e-05        1.00018
        1.00000   -2.18027e-05        1.00015
        1.00000   -2.15393e-05        1.00015
        1.00000   -1.67990e-05        1.00011
        1.00000   -2.06334e-05        1.00013
        1.00000   -2.60823e-05        1.00017
        1.00000   -2.12557e-05        1.00014
        1.00000   -2.09534e-05        1.00014
        1.00000   -1.62729e-05        1.00010
        1.00000   -1.99458e-05        1.00012
        1.00000   -2.52654e-05        1.00016
        1.00000   -2.06334e-05        1.00013
        1.00000   -2.02972e-05        1.00013
        1.00000   -1.56983e-05        1.00010
        1.00000   -1.92026e-05        1.00012
        1.00000   -2.43733e-05        1.00015
        1.00000   -1.99458e-05        1.00012
        1.00000   -1.95805e-05        1.00012
        1.00000   -1.50831e-05        1.00009
        1.00000   -1.84136e-05        1.00011
        1.00000   -2.34182e-05        1.00014
        1.00000   -1.92026e-05        1.00012
        1.00000   -1.88132e-05        1.00011
        1.00000   -1.44352e-05        1.00008
        1.00000   -1.75885e-05        1.00010
        1.00000   -2.24122e-05        1.00013
        1.00000   -1.84136e-05        1.00011
        1.00000   -1.80050e-05        1.00010
        1.00000   -1.37619e-05        1.00008
        1.00000   -1.67364e-05        1.00009
        1.00000   -2.13669e-05        1.00012
        1.00000   -1.75885e-05        1.00010
        1.00000   -1.71653e-05        1.00010
        1.00000   -1.30706e-05        1.00007
        1.00000   -1.58660e-05        1.00008
        1.00000   -2.02935e-05        1.00011
        1.00000   -1.67364e-05        1.00009
        1.00000   -1.63030e-05        1.00009
        1.00000   -1.23680e-05        1.00006
        1.00000   -1.49857e-05        1.00008
        1.00000   -1.92027e-05        1.00010
        1.00000   -1.58660e-05        1.00008
        1.00000   -1.54266e-05        1.00008
        1.00000   -1.16605e-05        1.00006
        1.00000   -1.41030e-05        1.00007
        1.00000   -1.81043e-05        1.00009
        1.00000   -1.49857e-05        1.00008
        1.00000   -1.45442e-05        1.00007
        1.00000   -1.09541e-05        1.00005
        1.00000   -1.32250e-05        1.00006
        1.00000   -1.70074e-05        1.00008
        1.00000   -1.41030e-05        1.00007
        1.00000   -1.36630e-05        1.00007
        1.00000   -1.02540e-05        1.00005
        1.00000   -1.23582e-05        1.00006
        1.00000   -1.59205e-05        1.00008
        1.00000   -1.32250e-05        1.00006
        1.00000   -1.27898e-05        1.00006
        1.00000   -9.56520e-06        1.00004
        1.00000   -1.15080e-05        1.00005
        1.00000   -1.48510e-05        1.00007
        1.00000   -1.23582e-05        1.00006
        1.00000   -1.19307e-05        1.00006
        1.00000   -8.89188e-06        1.00004
        1.00000   -1.06797e-05        1.00005
        1.00000   -1.38056e-05        1.00006
        1.00000   -1.15080e-05        1.00005
        1.00000   -1.10908e-05        1.00005
        1.00000   -8.23778e-06        1.00004
        1.00000   -9.87731e-06        1.00004
        1.00000   -1.27901e-05        1.00006
        1.00000   -1.06797e-05        1.00005
        1.00000   -1.02750e-05        1.00005
        1.00000   -7.60606e-06        1.00003
        1.00000   -9.10458e-06        1.00004
        1.00000   -1.18092e-05        1.00005
        1.00000   -9.87731e-06        1.00004
        1.00000   -9.48704e-06        1.00004
        1.00000   -6.99933e-06        1.00003
        1.00000   -8.36442e-06        1.00003
        1.00000   -1.08672e-05        1.00004
        1.00000   -9.10458e-06        1.00004
        1.00000   -8.73027e-06        1.00004
        1.00000   -6.41970e-06        1.00003
        1.00000   -7.65913e-06        1.00003
        1.00000   -9.96729e-06        1.00004
        1.00000   -8.36442e-06        1.00003
        1.00000   -8.00730e-06        1.00003
        1.00000   -5.86877e-06        1.00002
        1.00000   -6.99041e-06        1.00003
        1.00000   -9.11190e-06        1.00004
        1.00000   -7.65913e-06        1.00003
        1.00000   -7.32011e-06        1.00003
        1.00000   -5.34766e-06        1.00002
        1.00000   -6.35941e-06        1.00002
        1.00000   -8.30283e-06        1.00003
        1.00000   -6.99041e-06        1.00003
        1.00000   -6.67014e-06        1.00003
        1.00000   -4.85711e-06        1.00002
        1.00000   -5.76677e-06        1.00002
        1.00000   -7.54119e-06        1.00003
        1.00000   -6.35941e-06        1.00002
        1.00000   -6.05827e-06        1.00002
        1.00000   -4.39742e-06        1.00002
        1.00000   -5.21267e-06        1.00002
        1.00000   -6.82748e-06        1.00003
        1.00000   -5.76677e-06        1.00002
        1.00000   -5.48491e-06        1.00002
        1.00000   -3.96858e-06        1.00001
        1.00000   -4.69686e-06        1.00002
        1.00000   -6.16165e-06        1.00002
        1.00000   -5.21267e-06        1.00002
        1.00000   -4.95001e-06        1.00002
        1.00000   -3.57023e-06        1.00001
        1.00000   -4.21876e-06        1.00001
        1.00000   -5.54317e-06        1.00002
        1.00000   -4.69686e-06        1.00002
        1.00000   -4.45315e-06        1.00002
        1.00000   -3.20178e-06        1.00001
        1.00000   -3.77746e-06        1.00001
        1.00000   -4.97111e-06        1.00002
        1.00000   -4.21876e-06        1.00001
        1.00000   -3.99358e-06        1.00001
        1.00000   -2.86238e-06        1.00001
        1.00000   -3.37178e-06        1.00001
        1.00000   -4.44416e-06        1.00002
        1.00000   -3.77746e-06        1.00001
        1.00000   -3.57025e-06        1.00001
        1.00000   -2.55101e-06        1.00001
        1.00000   -3.00035e-06        1.00001
        1.00000   -3.96073e-06        1.00001
        1.00000   -3.37178e-06        1.00001
        1.00000   -3.18188e-06        1.00001
        1.00000   -2.26649e-06        1.00001
        1.00000   -2.66160e-06        1.00001
        1.00000   -3.51897e-06        1.00001
        1.00000   -3.00035e-06        1.00001
        1.00000   -2.82699e-06        1.00001
        1.00000   -2.00750e-06        1.00001
        1.00000   -2.35385e-06        1.00001
        1.00000   -3.11687e-06        1.00001
        1.00000   -2.66160e-06        1.00001
        1.00000   -2.50396e-06        1.00001
        1.00000   -1.77267e-06        1.00001
        1.00000   -2.07533e-06        1.00001
        1.00000   -2.75226e-06        1.00001
        1.00000   -2.35385e-06        1.00001
        1.00000   -2.21105e-06        1.00001
        1.00000   -1.56053e-06        1.00000
        1.00000   -1.82420e-06        1.00001
        1.00000   -2.42290e-06        1.00001
        1.00000   -2.07533e-06        1.00001
        1.00000   -1.94645e-06        1.00001
        1.00000   -1.36961e-06        1.00000
        1.00000   -1.59860e-06        1.00000
        1.00000   -2.12648e-06        1.00001
        1.00000   -1.82420e-06        1.00001
        1.00000   -1.70832e-06        1.00001
        1.00000   -1.19842e-06        1.00000
        1.00000   -1.39667e-06        1.00000
        1.00000   -1.86068e-06        1.00001
        1.00000   -1.59860e-06        1.00000
        1.00000   -1.49479e-06        1.00000
        1.00000   -1.04546e-06        1.00000
        1.00000   -1.21658e-06        1.00000
        1.00000   -1.62320e-06        1.00000
        1.00000   -1.39667e-06        1.00000
        1.00000   -1.30401e-06        1.00000
        1.00000   -9.09292e-07        1.00000
        1.00000   -1.05653e-06        1.00000
        1.00000   -1.41178e-06        1.00000
        1.00000   -1.21658e-06        1.00000
        1.00000   -1.13416e-06        1.00000
        1.00000   -7.88492e-07        1.00000
        1.00000   -9.14805e-07        1.00000
        1.00000   -1.22422e-06        1.00000
        1.00000   -1.05653e-06        1.00000
        1.00000   -9.83486e-07        1.00000
        1.00000   -6.81701e-07        1.00000
        1.00000   -7.89730e-07        1.00000
        1.00000   -1.05842e-06        1.00000
        1.00000   -9.14805e-07        1.00000
        1.00000   -8.50286e-07        1.00000
        1.00000   -5.87623e-07        1.00000
        1.00000   -6.79733e-07        1.00000
        1.00000   -9.12348e-07        1.00000
        1.00000   -7.89730e-07        1.00000
        1.00000   -7.32942e-07        1.00000
        1.00000   -5.05026e-07        1.00000
        1.00000   -5.83325e-07        1.00000
        1.00000   -7.84108e-07        1.00000
        1.00000   -6.79733e-07        1.00000
        1.00000   -6.29920e-07        1.00000
        1.00000   -4.32757e-07        1.00000
        1.00000   -4.99114e-07        1.00000
        1.00000   -6.71903e-07        1.00000
        1.00000   -5.83325e-07        1.00000
        1.00000   -5.39778e-07        1.00000
        1.00000    6.71903e-07        1.00000
        1.00000    9.02012e-07        1.00000
        1.00000    1.03478e-06        1.00000
        1.00000    7.71794e-07        1.00000
        1.00000    8.34674e-07        1.00000
        1.00000    7.84108e-07        1.00000
        1.00000    1.05109e-06        1.00000
        1.00000    1.20758e-06        1.00000
        1.00000    9.02012e-07        1.00000
        1.00000    9.74062e-07        1.00000
        1.00000    9.12348e-07        1.00000
        1.00000    1.22118e-06        1.00000
        1.00000    1.40508e-06        1.00000
        1.00000    1.05109e-06        1.00000
        1.00000    1.13337e-06        1.00000
        1.00000    1.05842e-06        1.00000
        1.00000    1.41459e-06        1.00000
        1.00000    1.63003e-06        1.00000
        1.00000    1.22118e-06        1.00000
        1.00000    1.31482e-06        1.00000
        1.00000    1.22422e-06        1.00000
        1.00000    1.63375e-06        1.00000
        1.00000    1.88538e-06        1.00001
        1.00000    1.41459e-06        1.00000
        1.00000    1.52079e-06        1.00000
        1.00000    1.41178e-06        1.00000
        1.00000    1.88123e-06        1.00001
        1.00000    2.17423e-06        1.00001
        1.00000    1.63375e-06        1.00000
        1.00000    1.75378e-06        1.00000
        1.00000    1.62320e-06        1.00000
        1.00000    2.15971e-06        1.00001
        1.00000    2.49983e-06        1.00001
        1.00000    1.88123e-06        1.00001
        1.00000    2.01642e-06        1.00001
        1.00000    1.86068e-06        1.00001
        1.00000    2.47195e-06        1.00001
        1.00000    2.86557e-06        1.00001
        1.00000    2.15971e-06        1.00001
        1.00000    2.31143e-06        1.00001
        1.00000    2.12648e-06        1.00001
        1.00000    2.82081e-06        1.00001
        1.00000    3.27492e-06        1.00001
        1.00000    2.47195e-06        1.00001
        1.00000    2.64162e-06        1.00001
        1.00000    2.42290e-06        1.00001
        1.00000    3.20914e-06        1.00001
        1.00000    3.73143e-06        1.00001
        1.00000    2.82081e-06        1.00001
        1.00000    3.00986e-06        1.00001
        1.00000    2.75226e-06        1.00001
        1.00000    3.63983e-06        1.00001
        1.00000    4.23867e-06        1.00001
        1.00000    3.20914e-06        1.00001
        1.00000    3.41901e-06        1.00001
        1.00000    3.11687e-06        1.00001
        1.00000    4.11571e-06        1.00001
        1.00000    4.80019e-06        1.00002
        1.00000    3.63983e-06        1.00001
        1.00000    3.87194e-06        1.00001
        1.00000    3.51897e-06        1.00001
        1.00000    4.63952e-06        1.00002
        1.00000    5.41946e-06        1.00002
        1.00000    4.11571e-06        1.00001
        1.00000    4.37146e-06        1.00001
        1.00000    3.96073e-06        1.00001
        1.00000    5.21388e-06        1.00002
        1.00000    6.09979e-06        1.00002
        1.00000    4.63952e-06        1.00002
        1.00000    4.92023e-06        1.00002
        1.00000    4.44416e-06        1.00002
        1.00000    5.84119e-06        1.00002
        1.00000    6.84431e-06        1.00002
        1.00000    5.21388e-06        1.00002
        1.00000    5.52078e-06        1.00002
        1.00000    4.97111e-06        1.00002
        1.00000    6.52359e-06        1.00002
        1.00000    7.65585e-06        1.00003
        1.00000    5.84119e-06        1.00002
        1.00000    6.17539e-06        1.00002
        1.00000    5.54317e-06        1.00002
        1.00000    7.26289e-06        1.00003
        1.00000    8.53687e-06        1.00003
        1.00000    6.52359e-06        1.00002
        1.00000    6.88603e-06        1.00002
        1.00000    6.16165e-06        1.00002
        1.00000    8.06049e-06        1.00003
        1.00000    9.48936e-06        1.00003
        1.00000    7.26289e-06        1.00003
        1.00000    7.65434e-06        1.00003
        1.00000    6.82748e-06        1.00003
        1.00000    8.91732e-06        1.00003
        1.00000    1.05148e-05        1.00004
        1.00000    8.06049e-06        1.00003
        1.00000    8.48147e-06        1.00003
        1.00000    7.54119e-06        1.00003
        1.00000    9.83374e-06        1.00004
        1.00000    1.16140e-05        1.00004
