       0.580752       0.531888       0.485237       0.440951       0.399145
       0.359894       0.323237       0.289183       0.257707       0.228762
       0.202277       0.178160       0.156307       0.136600       0.118912
       0.103111      0.0890612      0.0766258      0.0656696      0.0599098
      0.0699050      0.0812497      0.0940674       0.108483       0.124619
       0.142598       0.162534       0.184535       0.208698       0.235104
       0.263819       0.294886       0.328328       0.364136       0.402275
       0.442677       0.485237       0.529815       0.576233       0.624274
       0.673684       0.724171       0.775406       0.827029       0.878650
       0.929854       0.980205        1.02925        1.07654        1.12162
        1.16402        1.20332        1.23910        1.27096        1.29856
        1.32159        1.33978        1.35293        1.36088        1.36354
        1.36088        1.35293        1.33978        1.32159        1.29856
        1.27096        1.23910        1.20332        1.16402        1.12162
        1.07654        1.02925       0.980205       0.929854       0.878650
       0.827029       0.775406       0.724171       0.673684       0.624274
       0.576233       0.529815       0.485237       0.442677       0.402275
       0.364136       0.328328       0.294886       0.263819       0.235104
       0.208698       0.184535       0.162534       0.142598       0.124619
       0.108483      0.0940674      0.0812497      0.0699050      0.0599098
      0.0544420      0.0635250      0.0738344      0.0854822      0.0985818
       0.113246       0.129583       0.147700       0.167693       0.189651
       0.213647       0.239741       0.267973       0.298362       0.330903
       0.365561       0.402275       0.440951       0.481460       0.523642
       0.567299       0.612200       0.658078       0.704638       0.751549
       0.798459       0.844989       0.890745       0.935318       0.978292
        1.01925        1.05779        1.09350        1.12601        1.15496
        1.18005        1.20097        1.21750        1.22945        1.23668
        1.23910        1.23668        1.22945        1.21750        1.20097
        1.18005        1.15496        1.12601        1.09350        1.05779
        1.01925       0.978292       0.935318       0.890745       0.844989
       0.798459       0.751549       0.704638       0.658078       0.612200
       0.567299       0.523642       0.481460       0.440951       0.402275
       0.365561       0.330903       0.298362       0.267973       0.239741
       0.213647       0.189651       0.167693       0.147700       0.129583
       0.113246      0.0985818      0.0854822      0.0738344      0.0635250
      0.0544420      0.0492804      0.0575023      0.0668342      0.0773777
      0.0892354       0.102509       0.117298       0.133697       0.151794
       0.171670       0.193391       0.217011       0.242567       0.270075
       0.299530       0.330903       0.364136       0.399145       0.435814
       0.473996       0.513514       0.554158       0.595687       0.637832
       0.680296       0.722758       0.764877       0.806295       0.846641
       0.885541       0.922618       0.957499       0.989824        1.01925
        1.04546        1.06817        1.08711        1.10207        1.11289
        1.11943        1.12162        1.11943        1.11289        1.10207
        1.08711        1.06817        1.04546        1.01925       0.989824
       0.957499       0.922618       0.885541       0.846641       0.806295
       0.764877       0.722758       0.680296       0.637832       0.595687
       0.554158       0.513514       0.473996       0.435814       0.399145
       0.364136       0.330903       0.299530       0.270075       0.242567
       0.217011       0.193391       0.171670       0.151794       0.133697
       0.117298       0.102509      0.0892354      0.0773777      0.0668342
      0.0575023      0.0492804      0.0444343      0.0518476      0.0602618
      0.0697686      0.0804601      0.0924283       0.105763       0.120549
       0.136867       0.154788       0.174373       0.195671       0.218713
       0.243516       0.270075       0.298362       0.328328       0.359894
       0.392957       0.427384       0.463016       0.499663       0.537108
       0.575108       0.613397       0.651683       0.689660       0.727005
       0.763384       0.798459       0.831889       0.863340       0.892487
       0.919021       0.942654       0.963125       0.980205       0.993698
        1.00345        1.00935        1.01132        1.00935        1.00345
       0.993698       0.980205       0.963125       0.942654       0.919021
       0.892487       0.863340       0.831889       0.798459       0.763384
       0.727005       0.689660       0.651683       0.613397       0.575108
       0.537108       0.499663       0.463016       0.427384       0.392957
       0.359894       0.328328       0.298362       0.270075       0.243516
       0.218713       0.195671       0.174373       0.154788       0.136867
       0.120549       0.105763      0.0924283      0.0804601      0.0697686
      0.0602618      0.0518476      0.0444343      0.0399085      0.0465667
      0.0541240      0.0626624      0.0722650      0.0830142      0.0949905
       0.108271       0.122927       0.139023       0.156613       0.175741
       0.196437       0.218713       0.242567       0.267973       0.294886
       0.323237       0.352933       0.383854       0.415856       0.448771
       0.482402       0.516532       0.550920       0.585307       0.619416
       0.652957       0.685631       0.717133       0.747158       0.775406
       0.801584       0.825415       0.846641       0.865028       0.880368
       0.892487       0.901245       0.906541       0.908314       0.906541
       0.901245       0.892487       0.880368       0.865028       0.846641
       0.825415       0.801584       0.775406       0.747158       0.717133
       0.685631       0.652957       0.619416       0.585307       0.550920
       0.516532       0.482402       0.448771       0.415856       0.383854
       0.352933       0.323237       0.294886       0.267973       0.242567
       0.218713       0.196437       0.175741       0.156613       0.139023
       0.122927       0.108271      0.0949905      0.0830142      0.0722650
      0.0626624      0.0541240      0.0465667      0.0399085      0.0357040
      0.0416607      0.0484218      0.0560606      0.0646515      0.0742683
      0.0849828      0.0968641       0.109976       0.124376       0.140113
       0.157226       0.175741       0.195671       0.217011       0.239741
       0.263819       0.289183       0.315750       0.343413       0.372044
       0.401490       0.431578       0.462113       0.492878       0.523642
       0.554158       0.584165       0.613397       0.641580       0.668442
       0.693713       0.717133       0.738454       0.757444       0.773893
       0.787617       0.798459       0.806295       0.811033       0.812618
       0.811033       0.806295       0.798459       0.787617       0.773893
       0.757444       0.738454       0.717133       0.693713       0.668442
       0.641580       0.613397       0.584165       0.554158       0.523642
       0.492878       0.462113       0.431578       0.401490       0.372044
       0.343413       0.315750       0.289183       0.263819       0.239741
       0.217011       0.195671       0.175741       0.157226       0.140113
       0.124376       0.109976      0.0968641      0.0849828      0.0742683
      0.0646515      0.0560606      0.0484218      0.0416607      0.0357040
      0.0318178      0.0371262      0.0431514      0.0499588      0.0576147
      0.0661847      0.0757331      0.0863211      0.0980059       0.110838
       0.124863       0.140113       0.156613       0.174373       0.193391
       0.213647       0.235104       0.257707       0.281382       0.306035
       0.331550       0.357791       0.384604       0.411815       0.439232
       0.466648       0.493842       0.520583       0.546633       0.571748
       0.595687       0.618208       0.639079       0.658078       0.675001
       0.689660       0.701890       0.711552       0.718535       0.722758
       0.724171       0.722758       0.718535       0.711552       0.701890
       0.689660       0.675001       0.658078       0.639079       0.618208
       0.595687       0.571748       0.546633       0.520583       0.493842
       0.466648       0.439232       0.411815       0.384604       0.357791
       0.331550       0.306035       0.281382       0.257707       0.235104
       0.213647       0.193391       0.174373       0.156613       0.140113
       0.124863       0.110838      0.0980059      0.0863211      0.0757331
      0.0661847      0.0576147      0.0499588      0.0431514      0.0371262
      0.0318178      0.0282442      0.0329563      0.0383048      0.0443476
      0.0511436      0.0587510      0.0672269      0.0766258      0.0869981
      0.0983894       0.110838       0.124376       0.139023       0.154788
       0.171670       0.189651       0.208698       0.228762       0.249778
       0.271662       0.294311       0.317605       0.341407       0.365561
       0.389899       0.414235       0.438375       0.462113       0.485237
       0.507531       0.528781       0.548772       0.567299       0.584165
       0.599187       0.612200       0.623056       0.631633       0.637832
       0.641580       0.642834       0.641580       0.637832       0.631633
       0.623056       0.612200       0.599187       0.584165       0.567299
       0.548772       0.528781       0.507531       0.485237       0.462113
       0.438375       0.414235       0.389899       0.365561       0.341407
       0.317605       0.294311       0.271662       0.249778       0.228762
       0.208698       0.189651       0.171670       0.154788       0.139023
       0.124376       0.110838      0.0983894      0.0869981      0.0766258
      0.0672269      0.0587510      0.0511436      0.0443476      0.0383048
      0.0329563      0.0282442      0.0249741      0.0291407      0.0338699
      0.0392131      0.0452223      0.0519490      0.0594436      0.0677542
      0.0769257      0.0869981      0.0980059       0.109976       0.122927
       0.136867       0.151794       0.167693       0.184535       0.202277
       0.220860       0.240210       0.260236       0.280833       0.301879
       0.323237       0.344757       0.366276       0.387621       0.408610
       0.429057       0.448771       0.467560       0.485237       0.501618
       0.516532       0.529815       0.541321       0.550920       0.558504
       0.563985       0.567299       0.568408       0.567299       0.563985
       0.558504       0.550920       0.541321       0.529815       0.516532
       0.501618       0.485237       0.467560       0.448771       0.429057
       0.408610       0.387621       0.366276       0.344757       0.323237
       0.301879       0.280833       0.260236       0.240210       0.220860
       0.202277       0.184535       0.167693       0.151794       0.136867
       0.122927       0.109976      0.0980059      0.0869981      0.0769257
      0.0677542      0.0594436      0.0519490      0.0452223      0.0392131
      0.0338699      0.0291407      0.0249741      0.0219966      0.0256664
      0.0298318      0.0345379      0.0398306      0.0457553      0.0523564
      0.0596762      0.0677542      0.0766258      0.0863211      0.0968641
       0.108271       0.120549       0.133697       0.147700       0.162534
       0.178160       0.194528       0.211571       0.229210       0.247351
       0.265888       0.284699       0.303653       0.322607       0.341407
       0.359894       0.377903       0.395266       0.411815       0.427384
       0.441813       0.454948       0.466648       0.476782       0.485237
       0.491916       0.496744       0.499663       0.500640       0.499663
       0.496744       0.491916       0.485237       0.476782       0.466648
       0.454948       0.441813       0.427384       0.411815       0.395266
       0.377903       0.359894       0.341407       0.322607       0.303653
       0.284699       0.265888       0.247351       0.229210       0.211571
       0.194528       0.178160       0.162534       0.147700       0.133697
       0.120549       0.108271      0.0968641      0.0863211      0.0766258
      0.0677542      0.0596762      0.0523564      0.0457553      0.0398306
      0.0345379      0.0298318      0.0256664      0.0219966      0.0192985
      0.0225182      0.0261726      0.0303016      0.0349451      0.0401430
      0.0459344      0.0523564      0.0594436      0.0672269      0.0757331
      0.0849828      0.0949905       0.105763       0.117298       0.129583
       0.142598       0.156307       0.170667       0.185620       0.201095
       0.217011       0.233274       0.249778       0.266408       0.283036
       0.299530       0.315750       0.331550       0.346783       0.361302
       0.374962       0.387621       0.399145       0.409409       0.418300
       0.425718       0.431578       0.435814       0.438375       0.439232
       0.438375       0.435814       0.431578       0.425718       0.418300
       0.409409       0.399145       0.387621       0.374962       0.361302
       0.346783       0.331550       0.315750       0.299530       0.283036
       0.266408       0.249778       0.233274       0.217011       0.201095
       0.185620       0.170667       0.156307       0.142598       0.129583
       0.117298       0.105763      0.0949905      0.0849828      0.0757331
      0.0672269      0.0594436      0.0523564      0.0459344      0.0401430
      0.0349451      0.0303016      0.0261726      0.0225182      0.0192985
      0.0168654      0.0196791      0.0228728      0.0264812      0.0305392
      0.0350818      0.0401430      0.0457553      0.0519490      0.0587510
      0.0661847      0.0742683      0.0830142      0.0924283       0.102509
       0.113246       0.124619       0.136600       0.149150       0.162217
       0.175741       0.189651       0.203863       0.218287       0.232819
       0.247351       0.261766       0.275940       0.289748       0.303061
       0.315750       0.327687       0.338750       0.348821       0.357791
       0.365561       0.372044       0.377165       0.380867       0.383105
       0.383854       0.383105       0.380867       0.377165       0.372044
       0.365561       0.357791       0.348821       0.338750       0.327687
       0.315750       0.303061       0.289748       0.275940       0.261766
       0.247351       0.232819       0.218287       0.203863       0.189651
       0.175741       0.162217       0.149150       0.136600       0.124619
       0.113246       0.102509      0.0924283      0.0830142      0.0742683
      0.0661847      0.0587510      0.0519490      0.0457553      0.0401430
      0.0350818      0.0305392      0.0264812      0.0228728      0.0196791
      0.0168654      0.0146815      0.0171309      0.0199111      0.0230522
      0.0265848      0.0305392      0.0349451      0.0398306      0.0452223
      0.0511436      0.0576147      0.0646515      0.0722650      0.0804601
      0.0892354      0.0985818       0.108483       0.118912       0.129837
       0.141212       0.152985       0.165093       0.177466       0.190021
       0.202672       0.215322       0.227870       0.240210       0.252230
       0.263819       0.274864       0.285256       0.294886       0.303653
       0.311462       0.318226       0.323869       0.328328       0.331550
       0.333498       0.334150       0.333498       0.331550       0.328328
       0.323869       0.318226       0.311462       0.303653       0.294886
       0.285256       0.274864       0.263819       0.252230       0.240210
       0.227870       0.215322       0.202672       0.190021       0.177466
       0.165093       0.152985       0.141212       0.129837       0.118912
       0.108483      0.0985818      0.0892354      0.0804601      0.0722650
      0.0646515      0.0576147      0.0511436      0.0452223      0.0398306
      0.0349451      0.0305392      0.0265848      0.0230522      0.0199111
      0.0171309      0.0146815      0.0127306      0.0148546      0.0172653
      0.0199890      0.0230522      0.0264812      0.0303016      0.0345379
      0.0392131      0.0443476      0.0499588      0.0560606      0.0626624
      0.0697686      0.0773777      0.0854822      0.0940674       0.103111
       0.112584       0.122448       0.132656       0.143156       0.153884
       0.164771       0.175741       0.186710       0.197591       0.208290
       0.218713       0.228762       0.238340       0.247351       0.255702
       0.263304       0.270075       0.275940       0.280833       0.284699
       0.287493       0.289183       0.289748       0.289183       0.287493
       0.284699       0.280833       0.275940       0.270075       0.263304
       0.255702       0.247351       0.238340       0.228762       0.218713
       0.208290       0.197591       0.186710       0.175741       0.164771
       0.153884       0.143156       0.132656       0.122448       0.112584
       0.103111      0.0940674      0.0854822      0.0773777      0.0697686
      0.0626624      0.0560606      0.0499588      0.0443476      0.0392131
      0.0345379      0.0303016      0.0264812      0.0230522      0.0199890
      0.0172653      0.0148546      0.0127306      0.0109960      0.0128305
      0.0149127      0.0172653      0.0199111      0.0228728      0.0261726
      0.0298318      0.0338699      0.0383048      0.0431514      0.0484218
      0.0541240      0.0602618      0.0668342      0.0738344      0.0812497
      0.0890612      0.0972432       0.105763       0.114580       0.123649
       0.132916       0.142319       0.151794       0.161269       0.170667
       0.179909       0.188911       0.197591       0.205864       0.213647
       0.220860       0.227426       0.233274       0.238340       0.242567
       0.245906       0.248319       0.249778       0.250267       0.249778
       0.248319       0.245906       0.242567       0.238340       0.233274
       0.227426       0.220860       0.213647       0.205864       0.197591
       0.188911       0.179909       0.170667       0.161269       0.151794
       0.142319       0.132916       0.123649       0.114580       0.105763
      0.0972432      0.0890612      0.0812497      0.0738344      0.0668342
      0.0602618      0.0541240      0.0484218      0.0431514      0.0383048
      0.0338699      0.0298318      0.0261726      0.0228728      0.0199111
      0.0172653      0.0149127      0.0128305      0.0109960     0.00946061
      0.0110390      0.0128305      0.0148546      0.0171309      0.0196791
      0.0225182      0.0256664      0.0291407      0.0329563      0.0371262
      0.0416607      0.0465667      0.0518476      0.0575023      0.0635250
      0.0699050      0.0766258      0.0836653      0.0909954      0.0985818
       0.106384       0.114357       0.122448       0.130600       0.138751
       0.146837       0.154788       0.162534       0.170002       0.177119
       0.183816       0.190021       0.195671       0.200703       0.205061
       0.208698       0.211571       0.213647       0.214902       0.215322
       0.214902       0.213647       0.211571       0.208698       0.205061
       0.200703       0.195671       0.190021       0.183816       0.177119
       0.170002       0.162534       0.154788       0.146837       0.138751
       0.130600       0.122448       0.114357       0.106384      0.0985818
      0.0909954      0.0836653      0.0766258      0.0699050      0.0635250
      0.0575023      0.0518476      0.0465667      0.0416607      0.0371262
      0.0329563      0.0291407      0.0256664      0.0225182      0.0196791
      0.0171309      0.0148546      0.0128305      0.0110390     0.00946061
     0.00810791     0.00946061      0.0109960      0.0127306      0.0146815
      0.0168654      0.0192985      0.0219966      0.0249741      0.0282442
      0.0318178      0.0357040      0.0399085      0.0444343      0.0492804
      0.0544420      0.0599098      0.0656696      0.0717026      0.0779846
      0.0844863      0.0911733      0.0980059       0.104940       0.111926
       0.118912       0.125842       0.132656       0.139294       0.145694
       0.151794       0.157533       0.162852       0.167693       0.172006
       0.175741       0.178858       0.181320       0.183099       0.184175
       0.184535       0.184175       0.183099       0.181320       0.178858
       0.175741       0.172006       0.167693       0.162852       0.157533
       0.151794       0.145694       0.139294       0.132656       0.125842
       0.118912       0.111926       0.104940      0.0980059      0.0911733
      0.0844863      0.0779846      0.0717026      0.0656696      0.0599098
      0.0544420      0.0492804      0.0444343      0.0399085      0.0357040
      0.0318178      0.0282442      0.0249741      0.0219966      0.0192985
      0.0168654      0.0146815      0.0127306      0.0109960     0.00946061
     0.00810791
        1.00018    0.000185110        1.00019
        1.00024    0.000245728        1.00025
        1.00025    0.000245728        1.00024
        1.00019    0.000185110        1.00018
        1.00021    0.000213501        1.00021
        1.00024    0.000244690        1.00025
        1.00031    0.000323445        1.00034
        1.00032    0.000324819        1.00033
        1.00024    0.000245728        1.00025
        1.00028    0.000282220        1.00029
        1.00030    0.000320714        1.00034
        1.00040    0.000422137        1.00045
        1.00041    0.000425739        1.00044
        1.00031    0.000323445        1.00034
        1.00035    0.000369905        1.00039
        1.00038    0.000416791        1.00046
        1.00050    0.000546256        1.00060
        1.00052    0.000553278        1.00059
        1.00040    0.000422137        1.00045
        1.00044    0.000480717        1.00052
        1.00048    0.000537031        1.00061
        1.00062    0.000700827        1.00079
        1.00065    0.000712893        1.00078
        1.00050    0.000546256        1.00060
        1.00056    0.000619399        1.00069
        1.00059    0.000686029        1.00080
        1.00077    0.000891410        1.00104
        1.00081    0.000910684        1.00103
        1.00062    0.000700827        1.00079
        1.00069    0.000791250        1.00091
        1.00073    0.000868815        1.00104
        1.00094     0.00112402        1.00135
        1.00099     0.00115333        1.00134
        1.00077    0.000891410        1.00104
        1.00085     0.00100207        1.00118
        1.00089     0.00109077        1.00134
        1.00114     0.00140502        1.00173
        1.00121     0.00144796        1.00174
        1.00094     0.00112402        1.00135
        1.00104     0.00125807        1.00153
        1.00107     0.00135748        1.00172
        1.00137     0.00174089        1.00222
        1.00146     0.00180202        1.00223
        1.00114     0.00140502        1.00173
        1.00125     0.00156569        1.00196
        1.00128     0.00167457        1.00220
        1.00162     0.00213803        1.00282
        1.00174     0.00222294        1.00284
        1.00137     0.00174089        1.00222
        1.00149     0.00193141        1.00250
        1.00151     0.00204745        1.00278
        1.00191     0.00260245        1.00354
        1.00206     0.00271793        1.00359
        1.00162     0.00213803        1.00282
        1.00176     0.00236148        1.00316
        1.00177     0.00248102        1.00348
        1.00223     0.00313936        1.00443
        1.00241     0.00329349        1.00451
        1.00191     0.00260245        1.00354
        1.00206     0.00286156        1.00397
        1.00205     0.00297935        1.00433
        1.00257     0.00375277        1.00549
        1.00279     0.00395500        1.00561
        1.00223     0.00313936        1.00443
        1.00239     0.00343631        1.00494
        1.00235     0.00354522        1.00535
        1.00293     0.00444502        1.00675
        1.00320     0.00470618        1.00693
        1.00257     0.00375277        1.00549
        1.00274     0.00408898        1.00609
        1.00266     0.00417978        1.00656
        1.00330     0.00521627        1.00824
        1.00363     0.00554854        1.00849
        1.00293     0.00444502        1.00675
        1.00311     0.00482086        1.00747
        1.00299     0.00488205        1.00797
        1.00368     0.00606399        1.00998
        1.00407     0.00648078        1.01032
        1.00330     0.00521627        1.00824
        1.00349     0.00563085        1.00908
        1.00332     0.00564852        1.00961
        1.00407     0.00698246        1.01199
        1.00452     0.00749824        1.01244
        1.00368     0.00606399        1.00998
        1.00388     0.00651487        1.01095
        1.00364     0.00647271        1.01151
        1.00443     0.00796241        1.01430
        1.00496     0.00859234        1.01489
        1.00407     0.00698246        1.01199
        1.00425     0.00746548        1.01311
        1.00395     0.00734491        1.01366
        1.00478     0.00899060        1.01691
        1.00538     0.00975016        1.01769
        1.00443     0.00796241        1.01430
        1.00461     0.00847146        1.01556
        1.00423     0.00825189        1.01610
        1.00509      0.0100497        1.01985
        1.00576      0.0109541        1.02084
        1.00478     0.00899060        1.01691
        1.00494     0.00951755        1.01834
        1.00447     0.00917683        1.01882
        1.00535      0.0111183        1.02311
        1.00609      0.0121820        1.02436
        1.00509      0.0100497        1.01985
        1.00523      0.0105844        1.02144
        1.00467      0.0100994        1.02184
        1.00555      0.0121711        1.02671
        1.00636      0.0134067        1.02826
        1.00535      0.0111183        1.02311
        1.00546      0.0116484        1.02487
        1.00481      0.0109960        1.02513
        1.00567      0.0131789        1.03062
        1.00655      0.0145969        1.03253
        1.00555      0.0121711        1.02671
        1.00562      0.0126825        1.02863
        1.00488      0.0118402        1.02870
        1.00572      0.0141103        1.03483
        1.00665      0.0157176        1.03715
        1.00567      0.0131789        1.03062
        1.00570      0.0136563        1.03269
        1.00488      0.0126036        1.03253
        1.00567      0.0149313        1.03932
        1.00665      0.0167309        1.04210
        1.00572      0.0141103        1.03483
        1.00570      0.0145367        1.03705
        1.00481      0.0132564        1.03657
        1.00553      0.0156074        1.04404
        1.00654      0.0175975        1.04733
        1.00567      0.0149313        1.03932
        1.00561      0.0152896        1.04165
        1.00465      0.0137687        1.04080
        1.00530      0.0161046        1.04893
        1.00633      0.0182775        1.05280
        1.00553      0.0156074        1.04404
        1.00543      0.0158805        1.04647
        1.00441      0.0141116        1.04516
        1.00498      0.0163908        1.05395
        1.00600      0.0187327        1.05845
        1.00530      0.0161046        1.04893
        1.00515      0.0162760        1.05143
        1.00410      0.0142587        1.04960
        1.00458      0.0164373        1.05902
        1.00558      0.0189280        1.06419
        1.00498      0.0163908        1.05395
        1.00479      0.0164456        1.05649
        1.00372      0.0141871        1.05405
        1.00411      0.0162205        1.06407
        1.00507      0.0188329        1.06995
        1.00458      0.0164373        1.05902
        1.00435      0.0163630        1.06156
        1.00330      0.0138789        1.05844
        1.00358      0.0157231        1.06901
        1.00449      0.0184239        1.07563
        1.00411      0.0162205        1.06407
        1.00385      0.0160076        1.06656
        1.00283      0.0133226        1.06269
        1.00302      0.0149357        1.07375
        1.00385      0.0176853        1.08114
        1.00358      0.0157231        1.06901
        1.00331      0.0153659        1.07141
        1.00235      0.0125133        1.06674
        1.00246      0.0138574        1.07820
        1.00319      0.0166111        1.08638
        1.00302      0.0149357        1.07375
        1.00274      0.0144326        1.07601
        1.00186      0.0114545        1.07049
        1.00190      0.0124965        1.08227
        1.00253      0.0152055        1.09123
        1.00246      0.0138574        1.07820
        1.00217      0.0132114        1.08028
        1.00140      0.0101574        1.07387
        1.00138      0.0108710        1.08588
        1.00190      0.0134837        1.09561
        1.00190      0.0124965        1.08227
        1.00163      0.0117153        1.08414
        1.00097     0.00864166        1.07681
        1.00091     0.00900796        1.08895
        1.00132      0.0114716        1.09942
        1.00138      0.0108710        1.08588
        1.00114     0.00996710        1.08749
        1.00061     0.00693465        1.07925
        1.00053     0.00694325        1.09142
        1.00083     0.00920555        1.10258
        1.00091     0.00900796        1.08895
        1.00071     0.00799827        1.09027
        1.00032     0.00507079        1.08113
        1.00024     0.00472013        1.09322
        1.00043     0.00673132        1.10501
        1.00053     0.00694325        1.09142
        1.00037     0.00584853        1.09241
        1.00012     0.00309038        1.08241
        1.00006     0.00238788        1.09432
        1.00016     0.00410240        1.10666
        1.00024     0.00472013        1.09322
        1.00014     0.00356438        1.09386
        1.00001     0.00103821        1.08306
        1.00000        0.00000        1.09469
        1.00002     0.00137819        1.10750
        1.00006     0.00238788        1.09432
        1.00002     0.00119744        1.09460
        1.00001    -0.00103821        1.08306
        1.00006    -0.00238788        1.09432
        1.00002    -0.00137819        1.10750
        1.00000        0.00000        1.09469
        1.00002    -0.00119744        1.09460
        1.00012    -0.00309038        1.08241
        1.00024    -0.00472013        1.09322
        1.00016    -0.00410240        1.10666
        1.00006    -0.00238788        1.09432
        1.00014    -0.00356438        1.09386
        1.00032    -0.00507079        1.08113
        1.00053    -0.00694325        1.09142
        1.00043    -0.00673132        1.10501
        1.00024    -0.00472013        1.09322
        1.00037    -0.00584853        1.09241
        1.00061    -0.00693465        1.07925
        1.00091    -0.00900796        1.08895
        1.00083    -0.00920555        1.10258
        1.00053    -0.00694325        1.09142
        1.00071    -0.00799827        1.09027
        1.00097    -0.00864166        1.07681
        1.00138     -0.0108710        1.08588
        1.00132     -0.0114716        1.09942
        1.00091    -0.00900796        1.08895
        1.00114    -0.00996710        1.08749
        1.00140     -0.0101574        1.07387
        1.00190     -0.0124965        1.08227
        1.00190     -0.0134837        1.09561
        1.00138     -0.0108710        1.08588
        1.00163     -0.0117153        1.08414
        1.00186     -0.0114545        1.07049
        1.00246     -0.0138574        1.07820
        1.00253     -0.0152055        1.09123
        1.00190     -0.0124965        1.08227
        1.00217     -0.0132114        1.08028
        1.00235     -0.0125133        1.06674
        1.00302     -0.0149357        1.07375
        1.00319     -0.0166111        1.08638
        1.00246     -0.0138574        1.07820
        1.00274     -0.0144326        1.07601
        1.00283     -0.0133226        1.06269
        1.00358     -0.0157231        1.06901
        1.00385     -0.0176853        1.08114
        1.00302     -0.0149357        1.07375
        1.00331     -0.0153659        1.07141
        1.00330     -0.0138789        1.05844
        1.00411     -0.0162205        1.06407
        1.00449     -0.0184239        1.07563
        1.00358     -0.0157231        1.06901
        1.00385     -0.0160076        1.06656
        1.00372     -0.0141871        1.05405
        1.00458     -0.0164373        1.05902
        1.00507     -0.0188329        1.06995
        1.00411     -0.0162205        1.06407
        1.00435     -0.0163630        1.06156
        1.00410     -0.0142587        1.04960
        1.00498     -0.0163908        1.05395
        1.00558     -0.0189280        1.06419
        1.00458     -0.0164373        1.05902
        1.00479     -0.0164456        1.05649
        1.00441     -0.0141116        1.04516
        1.00530     -0.0161046        1.04893
        1.00600     -0.0187327        1.05845
        1.00498     -0.0163908        1.05395
        1.00515     -0.0162760        1.05143
        1.00465     -0.0137687        1.04080
        1.00553     -0.0156074        1.04404
        1.00633     -0.0182775        1.05280
        1.00530     -0.0161046        1.04893
        1.00543     -0.0158805        1.04647
        1.00481     -0.0132564        1.03657
        1.00567     -0.0149313        1.03932
        1.00654     -0.0175975        1.04733
        1.00553     -0.0156074        1.04404
        1.00561     -0.0152896        1.04165
        1.00488     -0.0126036        1.03253
        1.00572     -0.0141103        1.03483
        1.00665     -0.0167309        1.04210
        1.00567     -0.0149313        1.03932
        1.00570     -0.0145367        1.03705
        1.00488     -0.0118402        1.02870
        1.00567     -0.0131789        1.03062
        1.00665     -0.0157176        1.03715
        1.00572     -0.0141103        1.03483
        1.00570     -0.0136563        1.03269
        1.00481     -0.0109960        1.02513
        1.00555     -0.0121711        1.02671
        1.00655     -0.0145969        1.03253
        1.00567     -0.0131789        1.03062
        1.00562     -0.0126825        1.02863
        1.00467     -0.0100994        1.02184
        1.00535     -0.0111183        1.02311
        1.00636     -0.0134067        1.02826
        1.00555     -0.0121711        1.02671
        1.00546     -0.0116484        1.02487
        1.00447    -0.00917683        1.01882
        1.00509     -0.0100497        1.01985
        1.00609     -0.0121820        1.02436
        1.00535     -0.0111183        1.02311
        1.00523     -0.0105844        1.02144
        1.00423    -0.00825189        1.01610
        1.00478    -0.00899060        1.01691
        1.00576     -0.0109541        1.02084
        1.00509     -0.0100497        1.01985
        1.00494    -0.00951755        1.01834
        1.00395    -0.00734491        1.01366
        1.00443    -0.00796241        1.01430
        1.00538    -0.00975016        1.01769
        1.00478    -0.00899060        1.01691
        1.00461    -0.00847146        1.01556
        1.00364    -0.00647271        1.01151
        1.00407    -0.00698246        1.01199
        1.00496    -0.00859234        1.01489
        1.00443    -0.00796241        1.01430
        1.00425    -0.00746548        1.01311
        1.00332    -0.00564852        1.00961
        1.00368    -0.00606399        1.00998
        1.00452    -0.00749824        1.01244
        1.00407    -0.00698246        1.01199
        1.00388    -0.00651487        1.01095
        1.00299    -0.00488205        1.00797
        1.00330    -0.00521627        1.00824
        1.00407    -0.00648078        1.01032
        1.00368    -0.00606399        1.00998
        1.00349    -0.00563085        1.00908
        1.00266    -0.00417978        1.00656
        1.00293    -0.00444502        1.00675
        1.00363    -0.00554854        1.00849
        1.00330    -0.00521627        1.00824
        1.00311    -0.00482086        1.00747
        1.00235    -0.00354522        1.00535
        1.00257    -0.00375277        1.00549
        1.00320    -0.00470618        1.00693
        1.00293    -0.00444502        1.00675
        1.00274    -0.00408898        1.00609
        1.00205    -0.00297935        1.00433
        1.00223    -0.00313936        1.00443
        1.00279    -0.00395500        1.00561
        1.00257    -0.00375277        1.00549
        1.00239    -0.00343631        1.00494
        1.00177    -0.00248102        1.00348
        1.00191    -0.00260245        1.00354
        1.00241    -0.00329349        1.00451
        1.00223    -0.00313936        1.00443
        1.00206    -0.00286156        1.00397
        1.00151    -0.00204745        1.00278
        1.00162    -0.00213803        1.00282
        1.00206    -0.00271793        1.00359
        1.00191    -0.00260245        1.00354
        1.00176    -0.00236148        1.00316
        1.00128    -0.00167457        1.00220
        1.00137    -0.00174089        1.00222
        1.00174    -0.00222294        1.00284
        1.00162    -0.00213803        1.00282
        1.00149    -0.00193141        1.00250
        1.00107    -0.00135748        1.00172
        1.00114    -0.00140502        1.00173
        1.00146    -0.00180202        1.00223
        1.00137    -0.00174089        1.00222
        1.00125    -0.00156569        1.00196
        1.00089    -0.00109077        1.00134
        1.00094    -0.00112402        1.00135
        1.00121    -0.00144796        1.00174
